Point_id,Cluster_id
5027,3763
5028,3763
5029,3763
5030,327
5031,4500
5032,1457
5033,327
5034,701
5035,327
5036,1731
5037,4088
5038,2448
5039,4500
5040,4500
5041,4500
5042,853
5043,1731
5044,1731
5045,1842
5046,2448
5047,701
5048,1842
5049,2745
5050,6153
5051,4088
5052,2448
5053,2745
5054,701
5055,701
5056,853
5057,853
5058,2745
5059,1731
5060,853
5061,1731
5062,1731
5063,1842
5064,327
5065,4500
5066,1731
5067,1731
5068,4500
5069,1457
5070,2448
5071,2745
5072,6153
5073,1731
5074,853
5075,4088
5076,853
5077,853
5078,4088
5079,2448
5080,853
5081,1842
5082,853
5083,1842
5084,6153
5085,701
5086,701
5087,853
5088,853
5089,6153
5090,1457
5091,6153
5092,1731
5093,1842
5094,2745
5095,327
5096,853
5097,2448
5098,1457
5099,1457
5100,2745
5101,1731
5102,1457
5103,1842
5104,1842
5105,2745
5106,1731
5107,2745
5108,2745
5109,1842
5110,701
5111,1842
5112,1842
5113,6153
5114,4088
5115,1457
5116,1842
5117,4088
5118,1457
5119,1842
5120,6153
5121,1842
5122,2448
5123,6153
5124,1731
5125,2448
5126,1842
5127,1731
5128,327
5129,2448
5130,1842
5131,1731
5132,4500
5133,1731
5134,4088
5135,2448
5136,4088
5137,1457
5138,4500
5139,4088
5140,327
5141,1457
5142,4088
5143,4500
5144,6153
5145,4088
5146,1457
5147,4088
5148,4088
5149,4088
5150,327
5151,1731
5152,1731
5153,4500
5154,4088
5155,4088
5156,327
5157,4500
5158,327
5159,3763
5160,327
5161,327
5162,4088
5163,3763
5164,1731
5165,4500
5166,1457
5167,2448
5168,4088
5169,4088
5170,2448
5171,1731
5172,1842
5173,4088
5174,3763
5175,1842
5176,2448
5177,1842
5178,6153
5179,2745
5180,1731
5181,1731
5182,1731
5183,1842
5184,6153
5185,3763
5186,1731
5187,4500
5188,4088
5189,1731
5190,6153
5191,1842
5192,1731
5193,2745
5194,853
5195,2745
5196,3763
5197,2745
5198,1457
5199,1842
5200,1457
5201,1731
5202,2745
5203,4500
5204,701
5205,701
5206,3763
5207,4500
5208,701
5209,327
5210,4500
5211,327
5212,3763
5213,4500
5214,701
5215,701
5216,853
5217,853
5218,701
5219,853
5220,853
5221,1731
5222,701
5223,1457
5224,6153
5225,2448
5226,853
5227,1457
5228,701
5229,4500
5230,3763
5231,701
5232,1731
5233,1731
5234,1731
5235,701
5236,1731
5237,1457
5238,853
5239,701
5240,327
5241,6153
5242,1457
5243,327
5244,2745
5245,1842
5246,2745
5247,327
5248,2448
5249,3763
5250,2745
5251,2448
5252,1731
5253,6153
5254,3763
5255,1731
5256,3763
5257,4088
5258,1842
5259,3763
5260,3763
5261,327
5262,3763
5263,3763
5264,1731
5265,701
5266,327
5267,853
5268,2745
5269,2745
5270,4088
5271,853
5272,6153
5273,6153
5274,853
5275,853
5276,327
5277,4088
5278,1457
5279,4500
5280,4500
5281,2448
5282,2448
5283,4088
5284,1842
5285,6153
5286,1731
5287,4500
5288,2448
5289,1842
5290,4500
5291,4500
5292,4500
5293,4500
5294,1731
5295,1457
5296,4500
5297,3763
5298,1457
5299,3763
5300,3763
5301,4088
5302,1842
5303,3763
5304,4500
5305,4500
5306,4500
5307,4088
5308,2745
5309,1457
5310,2448
5311,3763
5312,4500
5313,6153
5314,2448
5315,1731
5316,3763
5317,2745
5318,2745
5319,2448
5320,1842
5321,4088
5322,2745
5323,2448
5324,1842
5325,6153
5326,1731
5327,1731
5328,853
5329,701
5330,1842
5331,1842
5332,1842
5333,6153
5334,6153
5335,1731
5336,1731
5337,1842
5338,2745
5339,1842
5340,2745
5341,1457
5342,1731
5343,3763
5344,1731
5345,2745
5346,1842
5347,4500
5348,1731
5349,853
5350,6153
5351,1731
5352,1731
5353,1731
5354,701
5355,4500
5356,1731
5357,4500
5358,1457
5359,1457
5360,1457
5361,701
5362,1731
5363,701
5364,2745
5365,701
5366,853
5367,853
5368,1731
5369,853
5370,1457
5371,4088
5372,6153
5373,6153
5374,701
5375,2448
5376,701
5377,1457
5378,327
5379,1457
5380,327
5381,853
5382,2745
5383,701
5384,701
5385,701
5386,1731
5387,2448
5388,4088
5389,701
5390,1457
5391,1731
5392,2745
5393,6153
5394,701
5395,4088
5396,1457
5397,3763
5398,701
5399,1842
5400,1842
5401,2745
5402,6153
5403,1842
5404,1842
5405,1842
5406,1731
5407,3763
5408,1842
5409,1842
5410,3763
5411,1842
5412,1731
5413,1842
5414,1842
5415,1731
5416,1842
5417,2745
5418,2745
5419,3763
5420,327
5421,1731
5422,4088
5423,2448
5424,2745
5425,2745
5426,4088
5427,4500
5428,2448
5429,701
5430,6153
5431,3763
5432,3763
5433,327
5434,1457
5435,6153
5436,1842
5437,6153
5438,853
5439,1457
5440,6153
5441,6153
5442,6153
5443,701
5444,327
5445,327
5446,4088
5447,853
5448,701
5449,2448
5450,3763
5451,2448
5452,701
5453,1731
5454,1731
5455,853
5456,4088
5457,1842
5458,6153
5459,327
5460,6153
5461,4500
5462,4500
5463,6153
5464,853
5465,2448
5466,4500
5467,3763
5468,4500
5469,4088
5470,3763
5471,1842
5472,4088
5473,1731
5474,4500
5475,3763
5476,2745
5477,327
5478,853
5479,327
5480,327
5481,1731
5482,853
5483,2745
5484,3763
5485,1842
5486,1842
5487,6153
5488,6153
5489,2448
5490,6153
5491,2745
5492,1731
5493,4500
5494,853
5495,853
5496,701
5497,1842
5498,3763
5499,1731
5500,1731
5501,2745
5502,1731
5503,2745
5504,1842
5505,1731
5506,853
5507,701
5508,701
5509,3763
5510,2448
5511,4088
5512,4500
5513,3763
5514,3763
5515,1731
5516,2745
5517,1731
5518,1731
5519,701
5520,853
5521,2745
5522,327
5523,853
5524,1842
5525,853
5526,853
5527,701
5528,3763
5529,2448
5530,701
5531,1731
5532,1842
5533,4088
5534,2745
5535,327
5536,701
5537,1457
5538,327
5539,701
5540,701
5541,701
5542,701
5543,6153
5544,2745
5545,853
5546,2745
5547,2745
5548,2745
5549,2745
5550,701
5551,4500
5552,2745
5553,3763
5554,4088
5555,2745
5556,4088
5557,1731
5558,4088
5559,701
5560,2745
5561,6153
5562,4088
5563,1842
5564,6153
5565,1731
5566,701
5567,3763
5568,701
5569,2745
5570,1842
5571,327
5572,4088
5573,2745
5574,1457
5575,2745
5576,3763
5577,3763
5578,2448
5579,701
5580,4500
5581,2448
5582,4088
5583,853
5584,327
5585,2448
5586,701
5587,4500
5588,1842
5589,6153
5590,1731
5591,4500
5592,1731
5593,1731
5594,4500
5595,1731
5596,1457
5597,2448
5598,4088
5599,2448
5600,1457
5601,1457
5602,4500
5603,3763
5604,3763
5605,327
5606,6153
5607,2448
5608,4500
5609,853
5610,1457
5611,4500
5612,1457
5613,6153
5614,327
5615,4088
5616,3763
5617,2448
5618,4500
5619,4500
5620,327
5621,6153
5622,2448
5623,1457
5624,4088
5625,4500
5626,1731
5627,3763
5628,1731
5629,1842
5630,4088
5631,853
5632,4088
5633,4088
5634,4088
5635,1731
5636,853
5637,1842
5638,1842
5639,1842
5640,1842
5641,1731
5642,1842
5643,2745
5644,4088
5645,1842
5646,1731
5647,4088
5648,1842
5649,1842
5650,1731
5651,1731
5652,1842
5653,2448
5654,1842
5655,2448
5656,1731
5657,1842
5658,853
5659,2745
5660,1731
5661,853
5662,1842
5663,327
5664,1842
5665,1842
5666,1731
5667,2745
5668,2745
5669,1731
5670,1731
5671,1842
5672,3763
5673,853
5674,2745
5675,2745
5676,701
5677,1731
5678,2448
5679,4500
5680,327
5681,4088
5682,1842
5683,1731
5684,1842
5685,4500
5686,3763
5687,6153
5688,2448
5689,2448
5690,3763
5691,2448
5692,1457
5693,1731
5694,2745
5695,2745
5696,6153
5697,701
5698,853
5699,853
5700,2745
5701,6153
5702,2745
5703,853
5704,1731
5705,853
5706,3763
5707,701
5708,853
5709,1731
5710,6153
5711,701
5712,1731
5713,853
5714,1842
5715,701
5716,1731
5717,3763
5718,701
5719,4088
5720,701
5721,853
5722,2448
5723,1842
5724,6153
5725,2745
5726,701
5727,1457
5728,701
5729,3763
5730,853
5731,327
5732,701
5733,1842
5734,2745
5735,327
5736,853
5737,701
5738,4088
5739,327
5740,1457
5741,1457
5742,3763
5743,1842
5744,1842
5745,1842
5746,3763
5747,3763
5748,3763
5749,1842
5750,3763
5751,327
5752,1731
5753,1842
5754,1731
5755,4088
5756,1457
5757,3763
5758,3763
5759,1731
5760,1842
5761,4088
5762,1842
5763,327
5764,2448
5765,1842
5766,853
5767,4088
5768,2448
5769,4500
5770,6153
5771,1457
5772,853
5773,6153
5774,701
5775,1731
5776,3763
5777,6153
5778,4500
5779,3763
5780,853
5781,327
5782,2448
5783,327
5784,4500
5785,4088
5786,1731
5787,4500
5788,1731
5789,4500
5790,4500
5791,327
5792,3763
5793,1457
5794,4500
5795,1842
5796,1457
5797,327
5798,853
5799,4088
5800,6153
5801,4500
5802,327
5803,327
5804,327
5805,3763
5806,327
5807,1842
5808,4500
5809,6153
5810,2448
5811,4088
5812,701
5813,4088
5814,3763
5815,1457
5816,2448
5817,2448
5818,2448
5819,1731
5820,853
5821,4500
5822,853
5823,4500
5824,1842
5825,4500
5826,1731
5827,853
5828,4088
5829,1842
5830,4088
5831,4088
5832,1842
5833,1731
5834,1457
5835,4500
5836,1731
5837,4500
5838,2448
5839,6153
5840,2745
5841,853
5842,2745
5843,6153
5844,2745
5845,2745
5846,1731
5847,853
5848,4088
5849,6153
5850,701
5851,4088
5852,3763
5853,4500
5854,3763
5855,4500
5856,3763
5857,1731
5858,4500
5859,2448
5860,701
5861,6153
5862,2448
5863,1457
5864,4500
5865,2745
5866,327
5867,3763
5868,701
5869,1842
5870,327
5871,853
5872,701
5873,853
5874,1731
5875,6153
5876,1457
5877,701
5878,6153
5879,853
5880,853
5881,3763
5882,701
5883,1457
5884,1457
5885,853
5886,327
5887,853
5888,327
5889,3763
5890,2448
5891,4500
5892,853
5893,1457
5894,853
5895,1731
5896,701
5897,6153
5898,6153
5899,1731
5900,1731
5901,853
5902,1842
5903,1457
5904,701
5905,853
5906,4088
5907,1457
5908,2745
5909,2745
5910,2745
5911,701
5912,3763
5913,1731
5914,3763
5915,3763
5916,1842
5917,1731
5918,701
5919,3763
5920,4088
5921,2448
5922,1731
5923,1842
5924,3763
5925,3763
5926,3763
5927,1731
5928,327
5929,1842
5930,6153
5931,1842
5932,3763
5933,1842
5934,3763
5935,2745
5936,2448
5937,1731
5938,327
5939,853
5940,1731
5941,327
5942,2448
5943,1842
5944,1842
5945,4088
5946,4088
5947,327
5948,4088
5949,6153
5950,1731
5951,2745
5952,853
5953,701
5954,327
5955,4500
5956,327
5957,6153
5958,6153
5959,3763
5960,3763
5961,6153
5962,1457
5963,327
5964,3763
5965,327
5966,701
5967,701
5968,2745
5969,4500
5970,1457
5971,2745
5972,6153
5973,1731
5974,4500
5975,853
5976,1731
5977,4500
5978,853
5979,1457
5980,6153
5981,3763
5982,4500
5983,4088
5984,4500
5985,3763
5986,1457
5987,701
5988,4500
5989,4500
5990,2448
5991,327
5992,4500
5993,6153
5994,4500
5995,3763
5996,3763
5997,4088
5998,4088
5999,3763
6000,4088
6001,327
6002,1457
6003,6153
6004,3763
6005,4500
6006,1731
6007,1842
6008,4500
6009,1457
6010,2448
6011,2448
6012,1731
6013,1731
6014,4500
6015,853
6016,4500
6017,853
6018,1842
6019,3763
6020,2448
6021,1842
6022,1731
6023,2745
6024,1842
6025,701
6026,1731
6027,4088
6028,1457
6029,4088
6030,2448
6031,1842
6032,1842
6033,2448
6034,853
6035,853
6036,853
6037,3763
6038,1457
6039,3763
6040,4088
6041,1731
6042,1731
6043,2745
6044,2745
6045,6153
6046,6153
6047,853
6048,4500
6049,1842
6050,327
6051,4500
6052,4088
6053,3763
6054,4500
6055,1731
6056,3763
6057,2448
6058,3763
6059,4088
6060,2745
6061,6153
6062,701
6063,1457
6064,701
6065,1842
6066,1731
6067,853
6068,2745
6069,2745
6070,6153
6071,1731
6072,6153
6073,1731
6074,2448
6075,853
6076,1731
6077,1842
6078,701
6079,1457
6080,2745
6081,701
6082,701
6083,701
6084,1842
6085,701
6086,2448
6087,1842
6088,1457
6089,1842
6090,327
6091,1731
6092,4088
6093,2745
6094,701
6095,1731
6096,1731
6097,2745
6098,4088
6099,3763
6100,1457
6101,4088
6102,853
6103,6153
6104,1842
6105,3763
6106,2448
6107,4088
6108,1842
6109,6153
6110,1842
6111,3763
6112,3763
6113,3763
6114,701
6115,1731
6116,327
6117,327
6118,1842
6119,1842
6120,3763
6121,1842
6122,1842
6123,2448
6124,4500
6125,2745
6126,701
6127,4500
6128,1842
6129,2448
6130,1731
6131,2745
6132,2448
6133,6153
6134,1457
6135,6153
6136,327
6137,6153
6138,4088
6139,1731
6140,4500
6141,3763
6142,1731
6143,701
6144,4500
6145,4500
6146,1731
6147,1731
6148,1731
6149,1457
6150,853
6151,4088
6152,327
6153,6153
6154,327
6155,327
6156,1457
6157,4500
6158,1457
6159,2448
6160,4088
6161,4088
6162,327
6163,1731
6164,1731
6165,1457
6166,2448
6167,853
6168,4088
6169,1457
6170,4088
6171,1457
6172,1457
6173,6153
6174,1842
6175,1457
6176,4500
6177,2448
6178,6153
6179,2448
6180,1731
6181,701
6182,853
6183,1457
6184,1457
6185,1457
6186,3763
6187,4088
6188,1842
6189,1842
6190,1842
6191,2448
6192,6153
6193,1731
6194,3763
6195,2448
6196,1457
6197,853
6198,6153
6199,1842
6200,4500
6201,6153
6202,853
6203,1457
6204,1842
6205,1731
6206,4500
6207,1731
6208,1731
6209,4500
6210,701
6211,701
6212,2448
6213,853
6214,6153
6215,2745
6216,1842
6217,2745
6218,1731
6219,701
6220,853
6221,1731
6222,2745
6223,2745
6224,1842
6225,1842
6226,1731
6227,1731
6228,1842
6229,853
6230,1842
6231,3763
6232,1842
6233,1842
6234,1457
6235,1842
6236,4088
6237,1731
6238,4500
6239,4500
6240,327
6241,4500
6242,4088
6243,3763
6244,4500
6245,327
6246,1842
6247,1731
6248,3763
6249,1731
6250,701
6251,701
6252,701
6253,701
6254,853
6255,853
6256,701
6257,6153
6258,853
6259,2745
6260,853
6261,853
6262,853
6263,853
6264,2448
6265,327
6266,853
6267,853
6268,1731
6269,701
6270,701
6271,853
6272,1842
6273,853
6274,2448
6275,2745
6276,1731
6277,4088
6278,2448
6279,701
6280,701
6281,1842
6282,6153
6283,327
6284,853
6285,4088
6286,2448
6287,6153
6288,6153
6289,701
6290,1842
6291,2448
6292,701
6293,1842
6294,2745
6295,701
6296,701
6297,327
6298,4500
6299,327
6300,327
6301,3763
6302,1731
6303,1842
6304,3763
6305,1731
6306,1842
6307,6153
6308,1731
6309,3763
6310,3763
6311,701
6312,2745
6313,701
6314,6153
6315,1731
6316,2448
6317,1842
6318,2448
6319,327
6320,2448
6321,2745
6322,2745
6323,4500
6324,6153
6325,1731
6326,1457
6327,701
6328,3763
6329,6153
6330,4088
6331,6153
6332,701
6333,1731
6334,327
6335,6153
6336,327
6337,3763
6338,4500
6339,1731
6340,4500
6341,1842
6342,4088
6343,1457
6344,327
6345,6153
6346,853
6347,6153
6348,4088
6349,327
6350,3763
6351,4500
6352,4500
6353,4500
6354,4500
6355,2448
6356,4500
6357,327
6358,327
6359,4088
6360,1731
6361,327
6362,4088
6363,4088
6364,4500
6365,4500
6366,1731
6367,4500
6368,6153
6369,6153
6370,1842
6371,1731
6372,3763
6373,4088
6374,4088
6375,1731
6376,1731
6377,853
6378,1842
6379,2745
6380,4088
6381,2745
6382,4088
6383,1731
6384,1842
6385,2745
6386,701
6387,853
6388,6153
6389,2745
6390,1731
6391,6153
6392,701
6393,2745
6394,1731
6395,1731
6396,1731
6397,1731
6398,1731
6399,2745
6400,1731
6401,1731
6402,1731
6403,1731
6404,4500
6405,1457
6406,4088
6407,6153
6408,1731
6409,3763
6410,4500
6411,327
6412,701
6413,4088
6414,3763
6415,4500
6416,3763
6417,1457
6418,327
6419,2745
6420,701
6421,701
6422,701
6423,1731
6424,701
6425,4088
6426,853
6427,853
6428,853
6429,4088
6430,853
6431,1842
6432,327
6433,853
6434,4088
6435,1842
6436,701
6437,853
6438,1731
6439,327
6440,1457
6441,853
6442,1731
6443,2448
6444,2745
6445,6153
6446,701
6447,853
6448,1731
6449,1842
6450,6153
6451,1457
6452,2745
6453,1731
6454,4500
6455,2745
6456,327
6457,701
6458,1731
6459,701
6460,701
6461,2745
6462,4088
6463,3763
6464,701
6465,701
6466,2448
6467,2448
6468,3763
6469,6153
6470,3763
6471,701
6472,1842
6473,3763
6474,1731
6475,3763
6476,3763
6477,3763
6478,1842
6479,3763
6480,2745
6481,1731
6482,3763
6483,1731
6484,853
6485,2448
6486,327
6487,3763
6488,6153
6489,3763
6490,4088
6491,2745
6492,1842
6493,2745
6494,2448
6495,853
6496,4088
6497,3763
6498,1731
6499,1731
6500,701
6501,2745
6502,701
6503,6153
6504,4500
6505,701
6506,3763
6507,3763
6508,853
6509,6153
6510,1457
6511,6153
6512,3763
6513,1457
6514,1457
6515,4500
6516,4500
6517,327
6518,4500
6519,4088
6520,4088
6521,1457
6522,6153
6523,2448
6524,3763
6525,3763
6526,327
6527,3763
6528,2448
6529,4088
6530,327
6531,3763
6532,327
6533,327
6534,1731
6535,4500
6536,4088
6537,4088
6538,327
6539,1731
6540,2448
6541,1842
6542,6153
6543,4500
6544,4088
6545,6153
6546,2448
6547,1457
6548,327
6549,1842
6550,6153
6551,2448
6552,1457
6553,4088
6554,1842
6555,1842
6556,1731
6557,327
6558,6153
6559,1842
6560,3763
6561,701
6562,701
6563,701
6564,853
6565,6153
6566,2745
6567,853
6568,853
6569,1731
6570,2745
6571,1731
6572,2745
6573,1731
6574,1731
6575,1731
6576,1731
6577,1731
6578,1731
6579,701
6580,4500
6581,327
6582,4088
6583,3763
6584,1457
6585,4500
6586,2448
6587,327
6588,6153
6589,701
6590,701
6591,2745
6592,1731
6593,701
6594,701
6595,1457
6596,4088
6597,1842
6598,2745
6599,853
6600,853
6601,701
6602,1842
6603,853
6604,1731
6605,701
6606,853
6607,2448
6608,2448
6609,701
6610,1457
6611,701
6612,701
6613,1842
6614,853
6615,853
6616,1731
6617,701
6618,853
6619,853
6620,701
6621,701
6622,1731
6623,3763
6624,1731
6625,3763
6626,853
6627,1457
6628,853
6629,701
6630,4088
6631,4088
6632,1842
6633,701
6634,701
6635,327
6636,1457
6637,2745
6638,701
6639,4088
6640,1731
6641,2745
6642,853
6643,3763
6644,3763
6645,3763
6646,1731
6647,3763
6648,327
6649,3763
6650,1842
6651,6153
6652,1842
6653,3763
6654,3763
6655,1842
6656,4500
6657,6153
6658,701
6659,1731
6660,4500
6661,327
6662,1731
6663,1731
6664,6153
6665,3763
6666,6153
6667,327
6668,2448
6669,1457
6670,1457
6671,1731
6672,6153
6673,853
6674,2448
6675,327
6676,6153
6677,327
6678,701
6679,1842
6680,3763
6681,1731
6682,2448
6683,1842
6684,1842
6685,1842
6686,1842
6687,1842
6688,2745
6689,2745
6690,1731
6691,2745
6692,1731
6693,1731
6694,2745
6695,1731
6696,6153
6697,2448
6698,1842
6699,701
6700,327
6701,4500
6702,701
6703,2745
6704,327
6705,327
6706,6153
6707,701
6708,2745
6709,4088
6710,4088
6711,1842
6712,2448
6713,1842
6714,1457
6715,3763
6716,3763
6717,1842
6718,3763
6719,327
6720,1731
6721,4088
6722,3763
6723,1842
6724,3763
6725,3763
6726,1731
6727,3763
6728,1842
6729,6153
6730,327
6731,3763
6732,1731
6733,4088
6734,1731
6735,1731
6736,327
6737,327
6738,1731
6739,327
6740,6153
6741,4088
6742,701
6743,3763
6744,327
6745,6153
6746,4088
6747,6153
6748,6153
6749,6153
6750,2448
6751,1842
6752,2745
6753,2745
6754,1731
6755,4500
6756,1731
6757,4500
6758,6153
6759,327
6760,327
6761,2448
6762,3763
6763,4500
6764,1457
6765,4500
6766,327
6767,853
6768,4088
6769,4500
6770,1731
6771,4500
6772,6153
6773,3763
6774,327
6775,327
6776,4500
6777,4500
6778,327
6779,327
6780,1731
6781,327
6782,327
6783,4088
6784,1842
6785,1731
6786,4500
6787,853
6788,4500
6789,1457
6790,1731
6791,2745
6792,4088
6793,2448
6794,1457
6795,3763
6796,1457
6797,2448
6798,6153
6799,1731
6800,4088
6801,3763
6802,2745
6803,4088
6804,4500
6805,701
6806,4088
6807,6153
6808,1731
6809,1457
6810,327
6811,1842
6812,3763
6813,2448
6814,1842
6815,2745
6816,2745
6817,1731
6818,1731
6819,1457
6820,327
6821,701
6822,4088
6823,4500
6824,4500
6825,327
6826,1731
6827,1731
6828,4500
6829,4088
6830,2448
6831,1457
6832,1731
6833,3763
6834,1842
6835,2745
6836,6153
6837,1731
6838,853
6839,2448
6840,4088
6841,4500
6842,853
6843,327
6844,1842
6845,6153
6846,853
6847,2448
6848,1842
6849,701
6850,701
6851,853
6852,1457
6853,6153
6854,4088
6855,701
6856,1457
6857,1842
6858,4088
6859,853
6860,2745
6861,1842
6862,701
6863,3763
6864,1842
6865,1842
6866,3763
6867,701
6868,327
6869,4088
6870,1842
6871,3763
6872,701
6873,1842
6874,327
6875,1842
6876,4088
6877,1731
6878,3763
6879,1842
6880,1457
6881,1731
6882,2448
6883,6153
6884,6153
6885,2448
6886,2448
6887,1457
6888,4500
6889,327
6890,3763
6891,327
6892,6153
6893,1457
6894,327
6895,4088
6896,4500
6897,4500
6898,4500
6899,2745
6900,3763
6901,3763
6902,701
6903,6153
6904,4500
6905,1457
6906,1731
6907,1457
6908,327
6909,1731
6910,3763
6911,3763
6912,327
6913,3763
6914,3763
6915,4500
6916,3763
6917,4500
6918,4088
6919,4500
6920,327
6921,4500
6922,4500
6923,1457
6924,1842
6925,1731
6926,1457
6927,1731
6928,2448
6929,1731
6930,1842
6931,2448
6932,4088
6933,1842
6934,327
6935,2448
6936,2448
6937,1842
6938,6153
6939,4088
6940,4500
6941,2448
6942,2448
6943,1842
6944,2745
6945,3763
6946,2745
6947,4088
6948,1731
6949,1731
6950,1457
6951,2745
6952,1842
6953,4500
6954,3763
6955,1457
6956,3763
6957,701
6958,6153
6959,853
6960,2745
6961,1457
6962,6153
6963,1842
6964,853
6965,1731
6966,701
6967,327
6968,1731
6969,1731
6970,3763
6971,1842
6972,1842
6973,3763
6974,1457
6975,6153
6976,1842
6977,1842
6978,1842
6979,1842
6980,1457
6981,1842
6982,4500
6983,2448
6984,1457
6985,2448
6986,1457
6987,1731
6988,701
6989,701
6990,1731
6991,3763
6992,1457
6993,6153
6994,3763
6995,327
6996,1457
6997,6153
6998,1457
6999,4500
7000,4500
7001,701
7002,1731
7003,1457
7004,2448
7005,3763
7006,4500
7007,3763
7008,4500
7009,4500
7010,3763
7011,327
7012,4088
7013,6153
7014,1731
7015,1731
7016,4500
7017,2448
7018,4088
7019,2448
7020,1842
7021,2448
7022,327
7023,6153
7024,2745
7025,6153
7026,4500
7027,1457
7028,3763
7029,1731
7030,1731
7031,1842
7032,853
7033,1842
7034,2745
7035,2745
7036,4500
7037,1842
7038,4500
7039,1731
7040,2448
7041,4500
7042,853
7043,1457
7044,1457
7045,1457
7046,1731
7047,6153
7048,853
